"DATE","pres_norm","F_id"
2020-02-15,-2,"relation/10713870"
2020-02-16,-6,"relation/10713870"
2020-02-17,3,"relation/10713870"
2020-02-18,0,"relation/10713870"
2020-02-19,-2,"relation/10713870"
2020-02-20,1,"relation/10713870"
2020-02-21,4,"relation/10713870"
2020-02-22,-8,"relation/10713870"
2020-02-23,-12,"relation/10713870"
2020-02-24,-2,"relation/10713870"
2020-02-25,2,"relation/10713870"
2020-02-26,4,"relation/10713870"
2020-02-27,6,"relation/10713870"
2020-02-28,17,"relation/10713870"
2020-02-29,8,"relation/10713870"
2020-03-01,9,"relation/10713870"
2020-03-02,10,"relation/10713870"
2020-03-03,11,"relation/10713870"
2020-03-04,9,"relation/10713870"
2020-03-05,9,"relation/10713870"
2020-03-06,13,"relation/10713870"
2020-03-07,2,"relation/10713870"
2020-03-08,-5,"relation/10713870"
2020-03-09,1,"relation/10713870"
2020-03-10,0,"relation/10713870"
2020-03-11,-2,"relation/10713870"
2020-03-12,-4,"relation/10713870"
2020-03-13,-1,"relation/10713870"
2020-03-14,-8,"relation/10713870"
2020-03-15,-14,"relation/10713870"
2020-03-16,-11,"relation/10713870"
2020-03-17,-14,"relation/10713870"
2020-03-18,-16,"relation/10713870"
2020-03-19,-20,"relation/10713870"
2020-03-20,-19,"relation/10713870"
2020-03-21,-26,"relation/10713870"
2020-03-22,-36,"relation/10713870"
2020-03-23,-33,"relation/10713870"
2020-03-24,-28,"relation/10713870"
2020-03-25,-19,"relation/10713870"
2020-03-26,-26,"relation/10713870"
2020-03-27,-81,"relation/10713870"
2020-03-28,-79,"relation/10713870"
2020-03-29,-80,"relation/10713870"
2020-03-30,-79,"relation/10713870"
2020-03-31,-78,"relation/10713870"
2020-04-01,-77,"relation/10713870"
2020-04-02,-78,"relation/10713870"
2020-04-03,-78,"relation/10713870"
2020-04-04,-77,"relation/10713870"
2020-04-05,-78,"relation/10713870"
2020-04-06,-79,"relation/10713870"
2020-04-07,-78,"relation/10713870"
2020-04-08,-80,"relation/10713870"
2020-04-09,-79,"relation/10713870"
2020-04-10,-84,"relation/10713870"
2020-04-11,-78,"relation/10713870"
2020-04-12,-81,"relation/10713870"
2020-04-13,-85,"relation/10713870"
2020-04-14,-80,"relation/10713870"
2020-04-15,-78,"relation/10713870"
2020-04-16,-79,"relation/10713870"
2020-04-17,-78,"relation/10713870"
2020-04-18,-76,"relation/10713870"
2020-04-19,-79,"relation/10713870"
2020-04-20,-78,"relation/10713870"
2020-04-21,-78,"relation/10713870"
2020-04-22,-79,"relation/10713870"
2020-04-23,-79,"relation/10713870"
2020-04-24,-77,"relation/10713870"
2020-04-25,-73,"relation/10713870"
2020-04-26,-78,"relation/10713870"
2020-04-27,-82,"relation/10713870"
2020-04-28,-76,"relation/10713870"
2020-04-29,-75,"relation/10713870"
2020-04-30,-73,"relation/10713870"
2020-05-01,-73,"relation/10713870"
2020-05-02,-60,"relation/10713870"
2020-05-03,-66,"relation/10713870"
2020-05-04,-61,"relation/10713870"
2020-05-05,-61,"relation/10713870"
2020-05-06,-58,"relation/10713870"
2020-05-07,-59,"relation/10713870"
2020-05-08,-64,"relation/10713870"
2020-05-09,-61,"relation/10713870"
2020-05-10,-68,"relation/10713870"
2020-05-11,-63,"relation/10713870"
2020-05-12,-62,"relation/10713870"
2020-05-13,-63,"relation/10713870"
2020-05-14,-63,"relation/10713870"
2020-05-15,-62,"relation/10713870"
2020-05-16,-59,"relation/10713870"
2020-05-17,-67,"relation/10713870"
2020-05-18,-63,"relation/10713870"
2020-05-19,-63,"relation/10713870"
2020-05-20,-62,"relation/10713870"
2020-05-21,-62,"relation/10713870"
2020-05-22,-62,"relation/10713870"
2020-05-23,-58,"relation/10713870"
2020-05-24,-66,"relation/10713870"
2020-05-25,-62,"relation/10713870"
2020-05-26,-60,"relation/10713870"
2020-05-27,-60,"relation/10713870"
2020-05-28,-60,"relation/10713870"
2020-05-29,-57,"relation/10713870"
2020-05-30,-50,"relation/10713870"
2020-05-31,-58,"relation/10713870"
2020-06-01,-48,"relation/10713870"
2020-06-02,-49,"relation/10713870"
2020-06-03,-50,"relation/10713870"
2020-06-04,-50,"relation/10713870"
2020-06-05,-49,"relation/10713870"
2020-06-06,-46,"relation/10713870"
2020-06-07,-55,"relation/10713870"
2020-06-08,-50,"relation/10713870"
2020-06-09,-50,"relation/10713870"
2020-06-10,-51,"relation/10713870"
2020-06-11,-52,"relation/10713870"
2020-06-12,-53,"relation/10713870"
2020-06-13,-50,"relation/10713870"
2020-06-14,-59,"relation/10713870"
2020-06-15,-51,"relation/10713870"
2020-06-16,-66,"relation/10713870"
2020-06-17,-52,"relation/10713870"
2020-06-18,-53,"relation/10713870"
2020-06-19,-52,"relation/10713870"
2020-06-20,-50,"relation/10713870"
2020-06-21,-59,"relation/10713870"
2020-06-22,-59,"relation/10713870"
2020-06-23,-52,"relation/10713870"
2020-06-24,-52,"relation/10713870"
2020-06-25,-50,"relation/10713870"
2020-06-26,-48,"relation/10713870"
2020-06-27,-45,"relation/10713870"
2020-06-28,-54,"relation/10713870"
2020-06-29,-48,"relation/10713870"
2020-06-30,-46,"relation/10713870"
2020-07-01,-45,"relation/10713870"
2020-07-02,-46,"relation/10713870"
2020-07-03,-43,"relation/10713870"
2020-07-04,-41,"relation/10713870"
2020-07-05,-50,"relation/10713870"
2020-07-06,-46,"relation/10713870"
2020-07-07,-46,"relation/10713870"
2020-07-08,-49,"relation/10713870"
2020-07-09,-51,"relation/10713870"
2020-07-10,-51,"relation/10713870"
2020-07-11,-52,"relation/10713870"
2020-07-12,-56,"relation/10713870"
2020-07-13,-54,"relation/10713870"
2020-07-14,-54,"relation/10713870"
2020-07-15,-53,"relation/10713870"
2020-07-16,-52,"relation/10713870"
2020-07-17,-51,"relation/10713870"
2020-07-18,-50,"relation/10713870"
2020-07-19,-58,"relation/10713870"
2020-07-20,-53,"relation/10713870"
2020-07-21,-53,"relation/10713870"
2020-07-22,-52,"relation/10713870"
2020-07-23,-53,"relation/10713870"
2020-07-24,-49,"relation/10713870"
2020-07-25,-44,"relation/10713870"
2020-07-26,-53,"relation/10713870"
2020-07-27,-50,"relation/10713870"
2020-07-28,-49,"relation/10713870"
2020-07-29,-49,"relation/10713870"
2020-07-30,-49,"relation/10713870"
2020-07-31,-44,"relation/10713870"
2020-08-01,-39,"relation/10713870"
2020-08-02,-46,"relation/10713870"
2020-08-03,-45,"relation/10713870"
2020-08-04,-45,"relation/10713870"
2020-08-05,-44,"relation/10713870"
2020-08-06,-45,"relation/10713870"
2020-08-07,-43,"relation/10713870"
2020-08-08,-41,"relation/10713870"
2020-08-09,-52,"relation/10713870"
2020-08-10,-58,"relation/10713870"
2020-08-11,-46,"relation/10713870"
2020-08-12,-47,"relation/10713870"
2020-08-13,-47,"relation/10713870"
2020-08-14,-44,"relation/10713870"
2020-08-15,-43,"relation/10713870"
2020-08-16,-50,"relation/10713870"
2020-08-17,-48,"relation/10713870"
2020-08-18,-46,"relation/10713870"
2020-08-19,-47,"relation/10713870"
2020-08-20,-47,"relation/10713870"
2020-08-21,-44,"relation/10713870"
2020-08-22,-42,"relation/10713870"
2020-08-23,-49,"relation/10713870"
2020-08-24,-46,"relation/10713870"
2020-08-25,-43,"relation/10713870"
2020-08-26,-42,"relation/10713870"
2020-08-27,-41,"relation/10713870"
2020-08-28,-39,"relation/10713870"
2020-08-29,-37,"relation/10713870"
2020-08-30,-43,"relation/10713870"
2020-08-31,-42,"relation/10713870"
2020-09-01,-41,"relation/10713870"
2020-09-02,-44,"relation/10713870"
2020-09-03,-40,"relation/10713870"
2020-09-04,-37,"relation/10713870"
2020-09-05,-34,"relation/10713870"
2020-09-06,-41,"relation/10713870"
2020-09-07,-39,"relation/10713870"
2020-09-08,-37,"relation/10713870"
2020-09-09,-39,"relation/10713870"
2020-09-10,-39,"relation/10713870"
2020-09-11,-36,"relation/10713870"
2020-09-12,-33,"relation/10713870"
2020-09-13,-43,"relation/10713870"
2020-09-14,-40,"relation/10713870"
2020-09-15,-38,"relation/10713870"
2020-09-16,-39,"relation/10713870"
2020-09-17,-38,"relation/10713870"
